Component,ComponentCode,ComponentType,Quantity,DateReceived,Notes,LeadTimeDays,MaxCapacity,SafetyFactor
All Temp W/Wash -20 Label,LBL-ATWW20,label,0.0,1-1-2026,,14.0,0.0,1.0
All Temp W/Wash Deicer -30 Label,LBL-61123-DEICER,label,6000.0,1-1-2026,,14.0,0.0,1.0
ZeroX Label,LBL-45955,label,21000.0,1-1-2026,,14.0,0.0,1.0
BugX Label,LBL-45956,label,82689.6,06-15-2026,Line 3 – BugX W/Wash +32,14.0,0.0,1.0
TotalX Label,LBL-45960,label,30000.0,1-1-2026,Line 3 – TotalX W/Wash,14.0,0.0,1.0
PolarX Label,LBL-45958,label,300000.0,01-07-2026,Line 3 – PolarX W/Wash -20,14.0,0.0,1.0
FrostX Label,LBL-45959,label,138000.0,1-1-2026,Line 3 – FrostX W/Wash -30,14.0,0.0,1.0
AquaX Label,LBL-45957,label,13034.4,1-1-2026,Line 3 – AquaX W/Wash +32,14.0,0.0,1.0
DEF 2.5 Gal Bottle,BOT-DEF2.5,bottle,2314.0,04-09-2026,Line 5 – Resolute DEF 2.5 Gal classic,14.0,0.0,1.0
All Blu DEF 2.5 Gal Box,BOX-ALLBLUE,box,0.8,1-1-2026,Line 5 – All Blu DEF 2.5 Gal,14.0,0.0,1.0
DEF Cap,CAP-DEF,cap,64314.0,1-1-2026,Line 5 – Resolute DEF 2.5 Gal classic,14.0,0.0,1.0
White 3.5 Gal Bucket,PAIL-3.5-WHI,bucket,-884.7,1-1-2026,Line 4 – Choice Laundry Detergent TIDE Type 3.5 Gal,14.0,0.0,1.0
Green Laundry Bucket Lid,LID-3.5-GRN,bucket lid,-2.5,1-1-2026,Line 4 – Choice Laundry Detergent Gain Type 3.5 Gal,14.0,0.0,1.0
Green Laundry Bucket Label,TBDGRNLNDRYLBL,label,8794.0,01-15-2026,Line 4 – Choice Laundry Detergent Gain Type 3.5 Gal,14.0,0.0,1.0
Blue Laundry Bucket Lid,LID-3.5-BLU,bucket lid,-422.1,01-05-2026,Line 4 – Choice Laundry Detergent TIDE Type 3.5 Gal,14.0,0.0,1.0
Blue Laundry Bucket Label,TBDBL1,label,9577.9,01-15-2026,Line 4 – Choice Laundry Detergent TIDE Type 3.5 Gal,14.0,0.0,1.0
Bleach Label,LBL-FCBLEACH,label,6000.0,1-1-2026,Line 7 – Fresh Choice Bleach,14.0,0.0,1.0
Bleach Cap,CAP-BL,cap,32030.6,1-1-2026,Line 7 – Fresh Choice Bleach,14.0,0.0,1.0
Yellow Antifreeze Cap,CAP-AFYEL,cap,33451.119999999995,04-09-2026,Line 1 – Green Power 50,14.0,0.0,1.0
White Cap,CAP-WH,cap,367002.908,04-20-2026,Line 1 – Xtreme AF,14.0,0.0,1.0
Black Oil Cap,CAP-OIL,cap,253685.4,04-09-2026,Line 2 – 4 Seasons Oil 5W20,14.0,0.0,1.0
Pool Shock Label,LABEL-PSLC125,label,6000.0,1-1-2026,Line 3 – Pool Shock,14.0,0.0,1.0
Pool Shock Cap,CAP-PS,cap,53876.32,1-1-2026,Line 3 – Pool Shock,14.0,0.0,1.0
Green Power Box,BOX-GREENPWR,box,460.96000000000015,04-21-2026,Line 1 – Green Power 50,14.0,0.0,1.0
4 Seasons Oil Box,BOX-4SOIL,box,20182.42,1-1-2026,Line 2 – 4 Seasons Oil 5W20,14.0,0.0,1.0
4-1 Box,BOX-PS,box,2601.04,1-1-2026,Line 3 – Pool Shock,14.0,0.0,1.0
6-1 Box,TBD100,box,50.0,1-1-2026,,14.0,0.0,1.0
8Brand Box,BOX-WW/BL,box,40217.68,02-04-2026,Line 3 – BugX W/Wash +32,14.0,0.0,1.0
All Temp Box,BOX-ATAFC,box,10583.58,1-1-2026,Line 1 – Global Power 50,14.0,0.0,1.0
Antifreeze Box,BOX-AF-NEW,box,6985.3,1-1-2026,Line 1 – 4 Seasons Antifreeze,14.0,0.0,1.0
Simply Auto Box,BOX-SIMPLY,box,8345.52,1-1-2026,Line 1 – Simply Cool,14.0,0.0,1.0
Blue Drum 55 Gal,DRUM-MT55,drum,336,07-10-2026,Line 4 – Drum DEF,14.0,0.0,1.0
DEF Drum Label,TBDDEFDL,label,162.715,04-22-2026,Line 4 – Drum DEF,14.0,0.0,1.0
Drum Oil 5W20 Label,TBDDOL520,label,17.98,1-1-2026,Line 4 – Drum Oil 5W20,14.0,0.0,1.0
Global Power 50 Drum Label,TBDGLP50DRL,label,690.78,1-1-2026,Line 4 – Drum Global Power 50,14.0,0.0,1.0
Oil 5W30 Drum Label,TBDDOL530,label,14.95,1-1-2026,Line 4 – Drum Oil 5W30,14.0,0.0,1.0
Propel 50 Drum Label,TBDPRPLDRMLBL,label,20.0,1-1-2026,Consumed for PROD4-TBD-25343,14.0,0.0,1.0
RV-100 Blue Drum Label,TBDRV100BDR,label,11.96,1-1-2026,Line 4 – Drum RV-100 Blue,14.0,0.0,1.0
RV-50 Pink Drum Label,TBDRV50PDR,label,3.84,1-1-2026,Line 4 – Drum RV-50 Pink,14.0,0.0,1.0
Super Purple Drum Label,TBDSPRPRPLDL,label,-13.165,1-1-2026,Line 4 – Drum Super Purple,14.0,0.0,1.0
W/Wash -20 Drum Label,TBDWW20DRLBL,label,440.36,1-1-2026,Line 4 – Drum W/Wash -20,14.0,0.0,1.0
W/Wash -30 Drum Label,TBDWW30DRLBL,label,523.43,1-1-2026,Line 4 – Drum W/Wash -30,14.0,0.0,1.0
RV Antifreeze -100 Label,LBL-45915,label,7500.0,1-1-2026,Line 3 – RV Antifreeze -100,14.0,0.0,1.0
RV Antifreeze -50 Label,LBL-45915,label,52574.399999999994,1-1-2026,Line 3 – RV Antifreeze -50,14.0,0.0,1.0
Muriatic Acid Label,LBL-45912-MA,label,6000.0,1-1-2026,,14.0,0.0,1.0
Super Purple Back Label,LABEL-61115-B,label,2000.0,1-1-2026,,14.0,0.0,1.0
Super Purple Front Label,LABEL-61115-F,label,2000.0,1-1-2026,,14.0,0.0,1.0
Black Oil Bottle,BOT-OIL-QTBW,bottle,16450.44,04-30-2026,Line 2 – 4 Seasons Oil 10W40,14.0,0.0,1.0
Clear Round Bottle,BOTTLE-RD-NAT,bottle,13920,05-23-2026,Line 3 – BugX W/Wash +32,14.0,0.0,1.0
White Antifreeze Bottle,BOT-AF-WHT,bottle,2376.0,1-1-2026,,14.0,0.0,1.0
White Round Bottle,BOTTLE-RD-WHT,bottle,306.92,1-1-2026,Line 3 – Pool Shock,14.0,0.0,1.0
Black Antifreeze Bottle,BOT-AF-BLK,bottle,6882.52,07-10-2026,Line 1 – Xtreme AF,14.0,0.0,1.0
Yellow Antifreeze Bottle,BOTTLE-AFYEL,bottle,0.0,04-29-2026,Line 1 – Green Power 50,14.0,0.0,1.0
Fleet Power 50 Box Label,LBL-ATCFP-BOX,label,2000.0,1-1-2026,,14.0,0.0,1.1
Oil 10W30 Drum Label,TBDDOL1030,label,16.994,1-1-2026,Line 4 – Drum Oil 10W30,14.0,0.0,1.1
D35003X 40 # PAIL - CHROMATINT BLUE 0408 LIQUID,D35003X,Pail,40.0,1-1-2026,Inventory Check in PLC end of December,14.0,0.0,1.0
D51041 40 # PAIL - CHROMATINT YELLOW GRHF LIQUID,D51041,Pail,40.0,1-1-2026,Inventory Check in PLC end of December,14.0,0.0,1.0
D93287X 40 # PAIL - CHROMATINT RED 1887 LIQUID,D93287X,Pail,40.0,1-1-2026,Inventory Check in PLC end of December,14.0,0.0,1.0
D949003 40 # PAIL - CHROMATINT VIOLET 3544 LIQUID,D949003,Pail,40.0,1-1-2026,Inventory Check in PLC end of December,14.0,0.0,1.0
M96027X 40 # PAIL - CHROMATINT GREEN 1102 LIQUID,M96027X,Pail,40.0,1-1-2026,Inventory Check in PLC end of December,14.0,0.0,1.0
Empty Totes Recon 275 gal,TOTE-MT275,Tote,72.0,1-1-2026,Received via RM-01 (auto-created),14.0,0.0,1.1
Drum Green Power -34 Label,LBL-ATGP50-55,label,0.0,,Line 4 – Drum Green Power -34,14.0,0.0,1.1
Drum Green Power -34 Label,LBL-ATGP50-55,label,0.0,,Line 4 – Drum Green Power -34,14.0,0.0,1.1
Pure Air DEF 2.5 Gal Box,BOX-PADEF,box,36000.0,01-12-2026,,14.0,0.0,1.1
Empty Tote 275 Gal,TBDEMPTYTOTE275,tote,94.0,,Line 4 – Totes RV-50 Pink,14.0,0.0,1.1
Plain 6/1 Box,BOX-PLAIN-6/1,box,6279.625,01-30-2026,Line 3 – Resolute +32 Bug Wash,14.0,0.0,1.1
Quality DEF W/Wash +32 Label,LBL-QDWW+32,label,25000.0,,,14.0,0.0,1.1
Quality DEF W/Wash -20 Label,LBL-Q1WWP5,label,22879.0,,Line 3 – Quality DEF W/Wash -20,14.0,0.0,1.1
Quality DEF W/Wash 0 Label,LBL-Q1WWZX,label,23727.4,,Line 3 – Quality DEF W/Wash 0,14.0,0.0,1.1
PG Drum Label,TBDDRUMLABELPG,label,172.06,,Line 4 – Tote PG,14.0,0.0,1.1
Drum Fleet Power Label,TBDFLTPWRDRMLBL,label,-7.0,,Line 4 – Drum Fleet Power,14.0,0.0,1.1
Quality DEF W/Wash 0 Drum Label,LBL-Q1WWZ5,label,-16.0,,Line 4 – Drum Quality DEF W/Wash 0,14.0,0.0,1.1
Tote Quality DEF W/Wash 0 Label,LBL-Q1WWZ5-275,label,-2.0,,Line 4 – Tote Quality DEF W/Wash 0,14.0,0.0,1.1
Drum Super Purple Cleaner & Degreaser Label,LBL-TBD-SPCD55G,label,131.0,,Line 4 – Drum Super Purple Cleaner & Degreaser,14.0,0.0,1.1
Tote Super Purple Cleaner & Degreaser Label,LBL-TBD-SPCD-TT,label,-4.0,,Line 4 – Tote Super Purple Cleaner & Degreaser,14.0,0.0,1.1
Drum Global Power 100 Label,LBL-ATGLPFS-55,label,102.0,,Line 4 – Drum Global Power 100,14.0,0.0,1.1
Resolute +32 Bug Wash Label,RES+32F,label,42000.0,06-15-2026,Line 3 – Resolute +32 Bug Wash,14.0,0.0,1.1
Black DOT Diamond Label,DMNDLBL,label,4750.0,,Line 3 – Resolute +32 Bug Wash,14.0,0.0,1.1
Resolute -30 W/Wash Label,RES-30F,label,42574.4,,Line 3 – Resolute -30 W/Wash,14.0,0.0,1.1
Resolute -20 W/Wash Label,RES-20F,label,41264.0,,Line 3 – Resolute -20 W/Wash,14.0,0.0,1.1
DEF 2.5 Gal Spout,DEFSPOUT,spout,3054.0,03-31-2026,Line 5 – Resolute DEF 2.5 Gal classic,14.0,0.0,1.1
Resolute DEF 2.5 Gal Box Classic,RESD25-BOX,box,22821.6,04-09-2026,Line 5 – Resolute DEF 2.5 Gal classic,14.0,0.0,1.1
Resolute DEF 2.5 Gal Box Premium,PRED25-BOX,box,5152.0,04-09-2026,Line 4 – Resolute DEF 2.5 Gal premium,14.0,0.0,1.1
Cool Power 50 Drum Label,ATCP50-55-LABEL,label,192.0,,Line 4 – Drum Cool Power 50,14.0,0.0,1.1
Steel Drum 55 Gal,DRUM-MT55-STL,drum,0.0,,,14.0,0.0,1.1
Quik Lite Bottle,BOT-CHAR,bottle,76320.0,06-05-2026,Line 6 – Quick Lite,14.0,0.0,1.1
Quik Lite Front Label,LBLF-CHAR,label,54000.0,04-25-2026,Line 6 – Quick Lite,14.0,0.0,1.1
Quik Lite Back Label,LBLB-CHAR,label,54000.0,04-25-2026,Line 6 – Quick Lite,14.0,0.0,1.1
Quik Lite Cap,CAP-CHAR,cap,33300.0,04-30-2026,Line 6 – Quick Lite,14.0,0.0,1.1
Quik Lite Box,BOX-CHAR,box,8858.0,04-30-2026,Line 6 – Quick Lite,14.0,0.0,1.1
Wood Pallet,PALLET,Pallet,1020.0,06-01-2026,,14.0,0.0,1.1
Laundry Bucket Lid (Natural),TBDBLIDNAT,bucket lid,4917.0,,Line 4 – Choice Laundry Detergent Gain Type 3.5 Gal,14.0,0.0,1.1
3.5 Gal Bucket (Natural),TBDBUCKNAT,bucket,3397.0,,Line 4 – Choice Laundry Detergent Gain Type 3.5 Gal,14.0,0.0,1.1
Drum OTR-25 Label,OTRW255-LBL,label,8144.0,,Line 4 – Drum OTR-25,14.0,0.0,1.1
Tote OTR-25 Label,OTRW252-LBL,label,97.0,,Line 4 – Tote OTR-25,14.0,0.0,1.1
Drum OTR-0 Label,OTRW05-LBL,label,1000.0,,Line 4 – Drum OTR-0,14.0,0.0,1.1
Clear F Style Bottle,BOT-F-NAT,bottle,13920.0,07-13-2026,Line 1 – OTR -25 W/Wash,14.0,0.0,1.1
OTR +32 Front Label,LBL-52091-F,label,33000.0,,,14.0,0.0,1.1
OTR +32 Back Label,LBL-52091-B,label,33000.0,,,14.0,0.0,1.1
OTR -25 Front Label,LBL-52086-F,label,405243.6,,Line 1 – OTR -25 W/Wash,14.0,0.0,1.1
OTR -25 Back Label,LBL-52086-B,label,462243.6,,Line 1 – OTR -25 W/Wash,14.0,0.0,1.1
F Style Blank Box,BOX-FSTYLEBLANK,box,18570.048,05-07-2026,Line 1 – Xtreme AF,14.0,0.0,1.1
OTR 0 Front Label,LBL-52089-F,label,24000.0,,,14.0,0.0,1.1
OTR 0 Back Label,LBL-52089-B,label,30000.0,,,14.0,0.0,1.1
Yellow Oil Bottle,BOT-OIL-QTYL,bottle,51140.7,07-10-2026,Line 2 – 4 Seasons Oil 5W20,14.0,0.0,1.1
xtreme front label,TBDFRONTXTREME,label,23390.4,,Line 1 – Xtreme AF,14.0,0.0,1.1
xtreme back label,TBDXTREMEBACKLABEL,label,23390.4,,Line 1 – Xtreme AF,14.0,0.0,1.1
