Timestamp,BusinessDate,Material,MaterialCode,DeltaQty,UOM,Reference,Notes
2026-06-01 08:53:29,05-30-2026,Base Oil,BASE-150,-274.36499999999995,Gal,PROD567-FSMO13-26150,Line 2 – 4 Seasons Oil 10W30
2026-06-03 07:44:00,06-01-2026,Charcoal Lighter Fluid,CHAR-GAL,-654.48,gal,PROD568-CLF-QT-26152,Line 6 – Quick Lite
2026-06-03 07:44:23,06-01-2026,DEF Bulk,GEF030,-440.44,gal,PROD569-ATAB55-26152,Line 4 – Drum DEF
2026-06-03 07:44:43,06-01-2026,Base Oil,BASE-150,-823.0949999999999,Gal,PROD570-FSMO13-26152,Line 2 – 4 Seasons Oil 10W30
2026-06-03 07:44:52,06-01-2026,Base Oil,BASE-150,-548.7299999999999,Gal,PROD571-FSMO14-26152,Line 2 – 4 Seasons Oil 10W40
2026-07-14 03:00:49,07-06-2026,Methanol,BULK-MET,-2098.6992,gal,PROD572-OTRWWSHDEICER1G-26187,Line 1 – OTR -25 W/Wash
2026-07-15 23:23:20,07-07-2026,Raw Ethylene Glycol,EG-RAW,-542.6999999999999,Gal,PROD575-FSAF50-26188,Line 1 – 4 Seasons Antifreeze
2026-07-15 23:23:48,07-07-2026,Raw Ethylene Glycol,EG-RAW,-1845.18,Gal,PROD576-ATGP50-26188,Line 1 – Green Power 50
2026-07-15 23:34:36,07-08-2026,Raw Ethylene Glycol,EG-RAW,-217.08,Gal,PROD578-TBDXTREME-26189,Line 1 – Xtreme AF
2026-07-15 23:36:01,07-08-2026,Raw Ethylene Glycol,EG-RAW,-26.0,gal,PROD579-ATGP50-55-26189,Line 4 – Drum Green Power -34
2026-07-15 23:42:41,07-10-2026,Raw Ethylene Glycol,EG-RAW,-434.16,Gal,PROD583-TBDXTREME-26191,Line 1 – Xtreme AF
2026-07-15 23:44:48,07-11-2026,Raw Ethylene Glycol,EG-RAW,-156.0,gal,PROD585-ATGP50-55-26192,Line 4 – Drum Green Power -34
2026-07-15 23:45:02,07-11-2026,DEF Bulk,GEF030,-330.33,gal,PROD586-ATAB55-26192,Line 4 – Drum DEF
2026-07-15 23:45:18,07-11-2026,Raw Ethylene Glycol,EG-RAW,-651.2399999999999,Gal,PROD587-TBDXTREME-26192,Line 1 – Xtreme AF
2026-07-15 23:46:25,07-13-2026,Base Oil,BASE-150,-274.36499999999995,Gal,PROD589-FSMO53-26194,Line 2 – 4 Seasons Oil 5W30
2026-07-15 23:47:49,07-13-2026,Raw Ethylene Glycol,EG-RAW,-1953.72,Gal,PROD591-TBDXTREME-26194,Line 1 – Xtreme AF
2026-07-15 23:48:35,07-14-2026,Base Oil,BASE-150,-548.7299999999999,Gal,PROD592-FSMO53-26195,Line 2 – 4 Seasons Oil 5W30
2026-07-15 23:48:44,07-14-2026,Base Oil,BASE-150,-548.7299999999999,Gal,PROD593-FSMO52-26195,Line 2 – 4 Seasons Oil 5W20
2026-07-15 23:49:39,07-14-2026,Raw Ethylene Glycol,EG-RAW,-2713.4999999999995,Gal,PROD594-ATGP50-26195,Line 1 – Green Power 50
2026-07-20 22:48:48,07-15-2026,Base Oil,BASE-150,-548.7299999999999,Gal,PROD595-FSMO13-26196,Line 2 – 4 Seasons Oil 10W30
2026-07-20 22:48:57,07-15-2026,Base Oil,BASE-150,-274.36499999999995,Gal,PROD596-FSMO52-26196,Line 2 – 4 Seasons Oil 5W20
2026-07-20 22:50:19,07-15-2026,Raw Ethylene Glycol,EG-RAW,-1411.0199999999998,Gal,PROD597-ATGP50-26196,Line 1 – Green Power 50
2026-07-20 22:51:15,07-16-2026,Base Oil,BASE-150,-1097.4599999999998,Gal,PROD599-FSMO13-26197,Line 2 – 4 Seasons Oil 10W30
2026-07-20 22:52:20,07-17-2026,Base Oil,BASE-150,-274.36499999999995,Gal,PROD603-FSMO13-26198,Line 2 – 4 Seasons Oil 10W30
2026-07-20 22:52:29,07-17-2026,Base Oil,BASE-150,-548.7299999999999,Gal,PROD604-FSMO52-26198,Line 2 – 4 Seasons Oil 5W20
