ProductionID,Date,Line,Product,ProductCode,UnitType,UnitsCompleted,UnitsPerPallet,PalletsCompleted,Notes
PROD1-ATGP50-25319,11-15-2025,1,Green Power 50,ATGP50,case,432.0,36.0,12.0,nan
PROD1-FSAF50-25346,12-12-2025,1,4 Seasons Antifreeze,FSAF50,case,684.0,36.0,19.0,nan
PROD3-ATWWPX-25346,12-12-2025,3,PolarX W/Wash -20,ATWWPX,case,280.0,35.0,8.0,nan
PROD1-FSAF50-25347,12-13-2025,1,4 Seasons Antifreeze,FSAF50,case,432.0,36.0,12.0,nan
PROD74-FSAF50-25349,12-15-2025,1,4 Seasons Antifreeze,FSAF50,case,432.0,36.0,12.0,nan
PROD75-ATGP50-25349,12-15-2025,1,Green Power 50,ATGP50,case,432.0,36.0,12.0,nan
PROD76-ATWWPX-25349,12-15-2025,3,PolarX W/Wash -20,ATWWPX,case,385.0,35.0,11.0,nan
PROD77-TBD-25349,12-15-2025,4,Drum W/Wash -30,ATW305,drum,4.0,4.0,1.0,nan
PROD78-ATGP50-25350,12-16-2025,1,Green Power 50,ATGP50,case,36.0,36.0,1.0,nan
PROD79-ATWWPX-25350,12-16-2025,3,PolarX W/Wash -20,ATWWPX,case,560.0,35.0,16.0,nan
PROD80-ATCP50-25350,12-16-2025,1,Cool Power 50,ATCP50,case,792.0,36.0,22.0,nan
PROD79-TBD-25346,12-12-2025,1,Propel 50,TBD,case,72.0,36.0,2.0,nan
PROD80-ATGP50-25351,12-17-2025,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,nan
PROD81-ATWWPX-25351,12-17-2025,3,PolarX W/Wash -20,ATWWPX,case,595.0,35.0,17.0,nan
PROD82-ATGP50-25352,12-18-2025,1,Green Power 50,ATGP50,case,936.0,36.0,26.0,nan
PROD83-ATWWPX-25352,12-18-2025,3,PolarX W/Wash -20,ATWWPX,case,385.0,35.0,11.0,nan
PROD84-TBD-25352,12-18-2025,3,FrostX W/Wash -30,ATWWFX,case,140.0,35.0,4.0,nan
PROD85-ATGP50-25353,12-19-2025,1,Green Power 50,ATGP50,case,684.0,36.0,19.0,nan
PROD86-TBD-25353,12-19-2025,3,FrostX W/Wash -30,ATWWFX,case,70.0,35.0,2.0,nan
PROD87-ATWWPX-25353,12-19-2025,3,PolarX W/Wash -20,ATWWPX,case,490.0,35.0,14.0,nan
PROD88-TBD-25354,12-20-2025,3,FrostX W/Wash -30,ATWWFX,case,420.0,35.0,12.0,nan
PROD89-ATWWPX-25354,12-20-2025,3,PolarX W/Wash -20,ATWWPX,case,70.0,35.0,2.0,nan
PROD90-TBD-25355,12-21-2025,3,FrostX W/Wash -30,ATWWFX,case,315.0,35.0,9.0,nan
PROD91-ATAB55-25355,12-21-2025,4,Drum DEF,ATAB55,drum,4.0,4.0,1.0,nan
PROD92-TBD-25356,12-22-2025,3,FrostX W/Wash -30,ATWWFX,case,945.0,35.0,27.0,nan
PROD93-TBD-25356,12-22-2025,2,4 Seasons Oil 5W20,TBD,case,182.0,182.0,1.0,nan
PROD94-TBD-25357,12-23-2025,3,FrostX W/Wash -30,ATWWFX,case,1540.0,35.0,44.0,Line 1 was used alongside Line 3 due to Demand.
PROD95-TBD-25358,12-24-2025,3,FrostX W/Wash -30,ATWWFX,case,105.0,35.0,3.0,nan
PROD96-TBD-25358,12-24-2025,3,Bug Wash +32,TBD,case,245.0,35.0,7.0,nan
PROD97-TBD-25360,12-26-2025,3,FrostX W/Wash -30,ATWWFX,case,630.0,35.0,18.0,nan
PROD98-ATWWBX-25360,12-26-2025,3,BugX W/Wash +32,ATWWBX,case,175.0,35.0,5.0,nan
PROD99-ATWWPX-25360,12-26-2025,3,PolarX W/Wash -20,ATWWPX,case,455.0,35.0,13.0,nan
PROD3-ATWWFX-25361,12-27-2025,3,FrostX W/Wash -30,ATWWFX,case,1085.0,35.0,31.0,nan
PROD1-ATGP50-25363,12-29-2025,1,Green Power 50,ATGP50,case,216.0,36.0,6.0,nan
PROD3-ATWWFX-25363,12-29-2025,3,FrostX W/Wash -30,ATWWFX,case,1330.0,35.0,38.0,nan
PROD103-ATAB55-25363,12-29-2025,4,Drum DEF,ATAB55,drum,4.0,4.0,1.0,nan
PROD104-FS5530-25363,12-29-2025,4,Drum Oil 10W30,FS5530,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD105-ATGP50-25364,12-30-2025,1,Green Power 50,ATGP50,case,972.0,36.0,27.0,nan
PROD106-ATWWFX-25364,12-30-2025,3,FrostX W/Wash -30,ATWWFX,case,35.0,35.0,1.0,nan
PROD107-ATWWPX-25364,12-30-2025,3,PolarX W/Wash -20,ATWWPX,case,770.0,35.0,22.0,nan
PROD108-TBD-25364,12-30-2025,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,240.0,60.0,4.0,nan
PROD109-TBD-25364,12-30-2025,4,Choice Laundry Detergent TIDE Type 3.5 Gal,CHLD35-TI,bucket,300.0,60.0,5.0,nan
PROD110-ATWWPX-25283,10-10-2025,3,PolarX W/Wash -20,ATWWPX,case,1085.0,35.0,31.0,nan
PROD111-ATWWFX-25283,10-10-2025,3,FrostX W/Wash -30,ATWWFX,case,175.0,35.0,5.0,nan
PROD112-ATGP50-25283,10-10-2025,1,Green Power 50,ATGP50,case,2664.0,36.0,74.0,nan
PROD113-FSAF50-25284,10-11-2025,1,4 Seasons Antifreeze,FSAF50,case,288.0,36.0,8.0,nan
PROD114-FSMO13-25283,10-10-2025,2,4 Seasons Oil 10W30,FSMO13,case,364.0,182.0,2.0,nan
PROD115-FSMO14-25284,10-11-2025,2,4 Seasons Oil 10W40,FSMO14,case,546.0,182.0,3.0,nan
PROD116-FSMOTF-25285,10-12-2025,2,4 Seasons Oil ATF,FSMOTF,case,910.0,182.0,5.0,nan
PROD117-ATABD2-25283,10-10-2025,5,DEF 2.5 Gal,ATABD2,case,320.0,80.0,4.0,nan
PROD118-ATCP50-25288,10-15-2025,1,Cool Power 50,ATCP50,case,432.0,36.0,12.0,nan
PROD119-ATGLP50-25289,10-16-2025,1,Global Power 50,ATGLP50,case,72.0,36.0,2.0,nan
PROD120-OEFAVB50-25291,10-18-2025,1,OEF Asian Blue,OEFAVB50,case,72.0,36.0,2.0,nan
PROD121-OEFAVRP50-25292,10-19-2025,1,OEF Asian Red/Pink,OEFAVRP50,case,72.0,36.0,2.0,nan
PROD122-OEFEVB50-25293,10-20-2025,1,OEF European Blue,OEFEVB50,case,72.0,36.0,2.0,nan
PROD123-OEFEVP50-25293,10-20-2025,1,OEF European Pink,OEFEVP50,case,72.0,36.0,2.0,nan
PROD124-ATRE506-25293,10-20-2025,3,RV Antifreeze -50,ATRE506,case,490.0,35.0,14.0,nan
PROD125-ATRP1006-25294,10-21-2025,3,RV Antifreeze -100,ATRP1006,case,105.0,35.0,3.0,nan
PROD126-ATRE501-25293,10-20-2025,4,Drum RV-50 Pink,ATRE501,drum,120.0,4.0,30.0,nan
PROD127-TBD-25364,12-30-2025,3,Pool Shock,PSLC125,case,48.0,48.0,1.0,nan
PROD128-ATWWPX-25365,12-31-2025,3,PolarX W/Wash -20,ATWWPX,case,700.0,35.0,20.0,nan
PROD129-ATGP50-25365,12-31-2025,1,Green Power 50,ATGP50,case,864.0,36.0,24.0,nan
PROD130-CHLD35-TI-25365,12-31-2025,4,Choice Laundry Detergent TIDE Type 3.5 Gal,CHLD35-TI,bucket,120.0,60.0,2.0,nan
PROD131-ATW305-25365,12-31-2025,4,Drum W/Wash -30,ATW305,drum,4.0,4.0,1.0,nan
PROD132-ATWWPX-26003,01-03-2026,3,PolarX W/Wash -20,ATWWPX,case,350.0,35.0,10.0,nan
PROD133-ATGP50-26003,01-03-2026,1,Green Power 50,ATGP50,case,72.0,36.0,2.0,nan
PROD134-FSMO52-26003,01-03-2026,2,4 Seasons Oil 5W20,FSMO52,case,546.0,182.0,3.0,nan
PROD135-ATWWPX-26002,01-02-2026,3,PolarX W/Wash -20,ATWWPX,case,560.0,35.0,16.0,nan
PROD136-ATGP50-26002,01-02-2026,1,Green Power 50,ATGP50,case,900.0,36.0,25.0,nan
PROD137-ATW305-26002,01-02-2026,4,Drum W/Wash -30,ATW305,drum,4.0,4.0,1.0,nan
PROD138-ATGLP5055-26002,01-02-2026,4,Drum Global Power 50,ATGLP5055,drum,4.0,4.0,1.0,nan
PROD139-DRUMGP-34-26002,01-02-2026,4,Drum Green Power -34,ATGP50-55,drum,4.0,4.0,1.0,nan
PROD140-CHLD35-TI-26002,01-02-2026,4,Choice Laundry Detergent TIDE Type 3.5 Gal,CHLD35-TI,bucket,420.0,60.0,7.0,nan
PROD141-CHLD35-GN-26002,01-02-2026,4,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,bucket,300.0,60.0,5.0,nan
PROD142-FCBL01-26002,01-02-2026,4,Fresh Choice Bleach,FCBL01,case,70.0,35.0,2.0,nan
PROD4-FS5553-26002,01-02-2026,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD144-FS5553-26005,01-05-2026,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD145-FSMO53-26005,01-05-2026,2,4 Seasons Oil 5W30,FSMO53,case,910.0,182.0,5.0,nan
PROD146-FSMO52-26005,01-05-2026,2,4 Seasons Oil 5W20,FSMO52,case,364.0,182.0,2.0,nan
PROD147-ATWWPX-26005,01-05-2026,3,PolarX W/Wash -20,ATWWPX,case,525.0,35.0,15.0,nan
PROD148-ATGP50-26006,01-06-2026,1,Green Power 50,ATGP50,case,72.0,36.0,2.0,(BLACK BOTTLES USED INSTEAD)
PROD149-ATWWPX-26006,01-06-2026,3,PolarX W/Wash -20,ATWWPX,case,665.0,35.0,19.0,nan
PROD150-FSMO53-26006,01-06-2026,2,4 Seasons Oil 5W30,FSMO53,case,546.0,182.0,3.0,nan
PROD151-FSMO13-26006,01-06-2026,2,4 Seasons Oil 10W30,FSMO13,case,546.0,182.0,3.0,nan
PROD152-FS5553-26006,01-06-2026,4,Drum Oil 5W30,FS5553,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD153-FS5552-26006,01-06-2026,4,Drum Oil 5W20,FS5552,drum,1.0,4.0,0.25,PARTIAL PALLET (1 of 4)
PROD154-ATGP50-26007,01-07-2026,1,Green Power 50,ATGP50,case,324.0,36.0,9.0,BLACK ANTIFREEZE BOTTLES
PROD155-ATWWPX-26007,01-07-2026,3,PolarX W/Wash -20,ATWWPX,case,700.0,35.0,20.0,nan
PROD156-FSMO53-26007,01-07-2026,2,4 Seasons Oil 5W30,FSMO53,case,546.0,182.0,3.0,nan
PROD157-FSMO13-26007,01-07-2026,2,4 Seasons Oil 10W30,FSMO13,case,910.0,182.0,5.0,nan
PROD158-ATWWPX-26008,01-08-2026,3,PolarX W/Wash -20,ATWWPX,case,630.0,35.0,18.0,nan
PROD159-FSMO53-26008,01-08-2026,2,4 Seasons Oil 5W30,FSMO53,case,728.0,182.0,4.0,nan
PROD160-FSMO13-26008,01-08-2026,2,4 Seasons Oil 10W30,FSMO13,case,728.0,182.0,4.0,nan
PROD161-ATWW55-26008,01-08-2026,4,Drum W/Wash -20,ATWW55,drum,24.0,4.0,6.0,nan
PROD162-ATWWPX-26009,01-09-2026,3,PolarX W/Wash -20,ATWWPX,case,945.0,35.0,27.0,nan
PROD163-FSMO53-26009,01-09-2026,2,4 Seasons Oil 5W30,FSMO53,case,182.0,182.0,1.0,nan
PROD164-FSMO52-26009,01-09-2026,2,4 Seasons Oil 5W20,FSMO52,case,728.0,182.0,4.0,nan
PROD165-ATWWPX-26010,01-10-2026,3,PolarX W/Wash -20,ATWWPX,case,420.0,35.0,12.0,nan
PROD166-ATGP50-26010,01-10-2026,1,Green Power 50,ATGP50,case,288.0,36.0,8.0,BLACK BOTTLES USED
PROD167-ATWWPX-26012,01-12-2026,3,PolarX W/Wash -20,ATWWPX,case,560.0,35.0,16.0,nan
PROD168-ATGP50-26012,01-12-2026,1,Green Power 50,ATGP50,case,756.0,36.0,21.0,Black Antifreeze Bottle
PROD169-ATW305-26012,01-12-2026,4,Drum W/Wash -30,ATW305,drum,8.0,4.0,2.0,nan
PROD170-ATAB55-26012,01-12-2026,4,Drum DEF,ATAB55,drum,8.0,4.0,2.0,nan
PROD171-ATWWPX-26013,01-13-2026,3,PolarX W/Wash -20,ATWWPX,case,700.0,35.0,20.0,nan
PROD172-ATGP50-26013,01-13-2026,1,Green Power 50,ATGP50,case,756.0,36.0,21.0,BLACK AF BOTTLES USED
PROD173-ATWW55-26013,01-13-2026,4,Drum W/Wash -20,ATWW55,drum,8.0,4.0,2.0,nan
PROD174-ATGP50-26014,01-14-2026,1,Green Power 50,ATGP50,case,792.0,36.0,22.0,BLACK AF BOTTLES USED
PROD175-ATWWPX-26014,01-14-2026,3,PolarX W/Wash -20,ATWWPX,case,385.0,35.0,11.0,nan
PROD176-FSAF50-26014,01-14-2026,1,4 Seasons Antifreeze,FSAF50,case,36.0,36.0,1.0,BLACK AF BOTTLES USED
PROD177-ATWWBX-26014,01-14-2026,3,BugX W/Wash +32,ATWWBX,case,210.0,35.0,6.0,nan
PROD178-TOTERV100TBD-26014,01-14-2026,4,TOTE RV-100 Blue,TOTERV100TBD,tote,8.0,1.0,8.0,nan
PROD179-ATWWPX-26015,01-15-2026,3,PolarX W/Wash -20,ATWWPX,case,210.0,35.0,6.0,nan
PROD180-ATGP50-26015,01-15-2026,1,Green Power 50,ATGP50,case,468.0,36.0,13.0,BLACK AF BOTTLES USED
PROD181-ATWWFX-26015,01-15-2026,3,FrostX W/Wash -30,ATWWFX,case,105.0,35.0,3.0,nan
PROD182-ATWW55-26015,01-15-2026,4,Drum W/Wash -20,ATWW55,drum,16.0,4.0,4.0,nan
PROD183-ATGP50-26016,01-16-2026,1,Green Power 50,ATGP50,case,324.0,36.0,9.0,BLACK AF BOTTLES
PROD184-FSAF50-26016,01-16-2026,1,4 Seasons Antifreeze,FSAF50,case,144.0,36.0,4.0,BLACK AF BOTTLES
PROD185-ATWWPX-26016,01-16-2026,3,PolarX W/Wash -20,ATWWPX,case,385.0,35.0,11.0,nan
PROD186-ATGP50-26017,01-17-2026,1,Green Power 50,ATGP50,case,324.0,36.0,9.0,BLACK AF BOTTLES
PROD187-ATWWPX-26017,01-17-2026,3,PolarX W/Wash -20,ATWWPX,case,350.0,35.0,10.0,nan
PROD188-ATWWPX-26019,01-19-2026,3,PolarX W/Wash -20,ATWWPX,case,350.0,35.0,10.0,nan
PROD189-ATWWFX-26019,01-19-2026,3,FrostX W/Wash -30,ATWWFX,case,455.0,35.0,13.0,nan
PROD190-ATGP50-26019,01-19-2026,1,Green Power 50,ATGP50,case,288.0,36.0,8.0,BLACK AF BOTTLES USED
PROD191-PROAF50-26019,01-19-2026,1,Propel 50,PROAF50,case,72.0,36.0,2.0,nan
PROD192-FSMO53-26019,01-19-2026,2,4 Seasons Oil 5W30,FSMO53,case,546.0,182.0,3.0,nan
PROD193-ATWW55-26019,01-19-2026,4,Drum W/Wash -20,ATWW55,drum,16.0,4.0,4.0,nan
PROD194-ATW305-26019,01-19-2026,4,Drum W/Wash -30,ATW305,drum,4.0,4.0,1.0,nan
PROD195-TBD-26019,01-19-2026,4,Drum RV-100 Blue,TBD,drum,4.0,4.0,1.0,nan
PROD196-ATWWPX-26020,01-20-2026,3,PolarX W/Wash -20,ATWWPX,case,210.0,35.0,6.0,nan
PROD197-ATWWFX-26020,01-20-2026,3,FrostX W/Wash -30,ATWWFX,case,175.0,35.0,5.0,nan
PROD198-ATGP50-26020,01-20-2026,1,Green Power 50,ATGP50,case,288.0,36.0,8.0,nan
PROD199-ATRE506-26020,01-20-2026,3,RV Antifreeze -50,ATRE506,case,280.0,35.0,8.0,nan
PROD200-FSMO13-26020,01-20-2026,2,4 Seasons Oil 10W30,FSMO13,case,910.0,182.0,5.0,nan
PROD201-ATWWPX-26021,01-21-2026,3,PolarX W/Wash -20,ATWWPX,case,700.0,35.0,20.0,nan
PROD202-ATGP50-26021,01-21-2026,1,Green Power 50,ATGP50,case,936.0,36.0,26.0,nan
PROD203-ATGLP50-26021,01-21-2026,1,Global Power 50,ATGLP50,case,36.0,36.0,1.0,nan
PROD204-ATWWPX-26022,01-22-2026,3,PolarX W/Wash -20,ATWWPX,case,735.0,35.0,21.0,nan
PROD205-ATGP50-26022,01-22-2026,1,Green Power 50,ATGP50,case,972.0,36.0,27.0,nan
PROD206-ATWW55-26022,01-22-2026,4,Drum W/Wash -20,ATWW55,drum,24.0,4.0,6.0,nan
PROD207-ATGP50-26023,01-23-2026,1,Green Power 50,ATGP50,case,828.0,36.0,23.0,Adam OFF
PROD208-ATWWPX-26023,01-23-2026,3,PolarX W/Wash -20,ATWWPX,case,560.0,35.0,16.0,Adam OFF
PROD209-ATWW55-26023,01-23-2026,4,Drum W/Wash -20,ATWW55,drum,12.0,4.0,3.0,Adam OFF
PROD210-ATWWPX-26024,01-24-2026,3,PolarX W/Wash -20,ATWWPX,case,385.0,35.0,11.0,HALF DAY
PROD211-ATGP50-26024,01-24-2026,1,Green Power 50,ATGP50,case,540.0,36.0,15.0,HALF DAY
PROD212-ATWWPX-26026,01-26-2026,3,PolarX W/Wash -20,ATWWPX,case,630.0,35.0,18.0,nan
PROD213-FSAF50-26026,01-26-2026,1,4 Seasons Antifreeze,FSAF50,case,216.0,36.0,6.0,nan
PROD214-TBDSIMPLYG-26026,01-26-2026,1,Simply Green,TBDSIMPLYG,case,432.0,36.0,12.0,nan
PROD215-TBDSIMPLYC-26026,01-26-2026,1,Simply Cool,TBDSIMPLYC,case,216.0,36.0,6.0,nan
PROD216-ATWWPX-26027,01-27-2026,3,PolarX W/Wash -20,ATWWPX,case,630.0,35.0,18.0,nan
PROD217-FSAF50-26027,01-27-2026,1,4 Seasons Antifreeze,FSAF50,case,936.0,36.0,26.0,nan
PROD218-TBDDRUMPG-26027,01-27-2026,4,Drums PG,TBDDRUMPG,drum,6.0,4.0,1.5,PARTIAL PALLET (2 of 4)
PROD219-TOTERV100TBD-26027,01-27-2026,4,TOTE RV-100 Blue,TOTERV100TBD,tote,6.0,1.0,6.0,nan
PROD220-TBDTTRV50P-26027,01-27-2026,4,Totes RV-50 Pink,TBDTTRV50P,tote,2.0,4.0,0.5,PARTIAL PALLET (2 of 4)
PROD221-ATWWPX-26028,01-28-2026,3,PolarX W/Wash -20,ATWWPX,case,665.0,35.0,19.0,nan
PROD222-FSAF50-26028,01-28-2026,1,4 Seasons Antifreeze,FSAF50,case,972.0,36.0,27.0,nan
PROD223-ATRE501-26028,01-28-2026,4,Drum RV-50 Pink,ATRE501,drum,16.0,4.0,4.0,nan
PROD224-ATWWPX-26029,01-29-2026,3,PolarX W/Wash -20,ATWWPX,case,280.0,35.0,8.0,HALF DAY
PROD225-FSAF50-26029,01-29-2026,1,4 Seasons Antifreeze,FSAF50,case,72.0,36.0,2.0,HALF DAY
PROD226-ATGP50-26029,01-29-2026,1,Green Power 50,ATGP50,case,720.0,36.0,20.0,HALF DAY
PROD227-ATWWPX-26030,01-30-2026,3,PolarX W/Wash -20,ATWWPX,case,420.0,35.0,12.0,nan
PROD228-ATCP50-26030,01-30-2026,1,Cool Power 50,ATCP50,case,504.0,36.0,14.0,nan
PROD229-ATWW55-26030,01-30-2026,4,Drum W/Wash -20,ATWW55,drum,8.0,4.0,2.0,nan
PROD230-ATGP50-26030,01-30-2026,1,Green Power 50,ATGP50,case,180.0,36.0,5.0,nan
PROD231-ATWWTX-26031,01-31-2026,3,TotalX W/Wash,ATWWTX,case,140.0,35.0,4.0,nan
PROD232-ATWWPX-26033,02-02-2026,3,PolarX W/Wash -20,ATWWPX,case,105.0,35.0,3.0,nan
