RecordID,EntryType,RefRecordID,Timestamp,Date,Product,ProductCode,Line,QtyPallets,EnteredBy,Notes
6e0861dd-eba0-49c8-8179-47f91cee94ef,PRODUCE,PROD430-PSLC125-26104,2026-04-20 09:18:21,04-14-2026,Pool Shock,PSLC125,3.0,5.0,ADZ,PROD430-PSLC125-26104 | Manual production
bf7c4c81-bd6b-4e79-9fba-156847e8f7b3,PRODUCE,PROD431-FSAF50-26104,2026-04-20 09:18:30,04-14-2026,4 Seasons Antifreeze,FSAF50,1.0,19.0,ADZ,PROD431-FSAF50-26104 | Manual production
6191ca91-ee9b-4934-ba55-74ca094343d9,PRODUCE,PROD432-FSMO14-26104,2026-04-20 09:18:41,04-14-2026,4 Seasons Oil 10W40,FSMO14,2.0,1.0,ADZ,PROD432-FSMO14-26104 | Manual production
48d7f16e-894a-4c16-a019-b315ce5d8907,PRODUCE,PROD433-FSMO13-26105,2026-04-20 09:19:35,04-15-2026,4 Seasons Oil 10W30,FSMO13,2.0,3.0,ADZ,PROD433-FSMO13-26105 | Manual production
b9ec51ba-9a37-488a-a974-c1c86a1efa14,PRODUCE,PROD434-FSAF50-26105,2026-04-20 09:19:43,04-15-2026,4 Seasons Antifreeze,FSAF50,1.0,19.0,ADZ,PROD434-FSAF50-26105 | Manual production
acff3219-397f-47b2-a7dc-174df1cdbeb8,PRODUCE,PROD435-FSMO14-26105,2026-04-20 09:19:54,04-15-2026,4 Seasons Oil 10W40,FSMO14,2.0,2.0,ADZ,PROD435-FSMO14-26105 | Manual production
bdc58624-1444-4f88-83ab-8a4edca91934,PRODUCE,PROD436-ATWWPX-26106,2026-04-20 09:20:17,04-16-2026,PolarX W/Wash -20,ATWWPX,3.0,11.0,ADZ,PROD436-ATWWPX-26106 | Manual production
aae79afb-e1f2-4426-9d47-1a83635a6f2b,PRODUCE,PROD437-ATWWBX-26106,2026-04-20 09:20:28,04-16-2026,BugX W/Wash +32,ATWWBX,3.0,9.0,ADZ,PROD437-ATWWBX-26106 | Manual production
71fdd601-9775-4546-b22b-f5c3a464599e,PRODUCE,PROD438-FSAF50-26106,2026-04-20 09:21:47,04-16-2026,4 Seasons Antifreeze,FSAF50,1.0,6.0,ADZ,PROD438-FSAF50-26106 | Manual production
82ed76bb-4b77-4c9b-9c15-4848778f322b,PRODUCE,PROD439-ATGP50-26106,2026-04-20 09:23:00,04-16-2026,Green Power 50,ATGP50,1.0,8.0,ADZ,PROD439-ATGP50-26106 | Manual production
88d37d38-bff7-4d34-b841-149e8926917d,PRODUCE,PROD440-FSMO13-26107,2026-04-20 09:23:20,04-17-2026,4 Seasons Oil 10W30,FSMO13,2.0,5.0,ADZ,PROD440-FSMO13-26107 | Manual production
283a4838-f75e-4705-8ed9-b966098e191e,PRODUCE,PROD441-ATWWBX-26107,2026-04-20 09:23:29,04-17-2026,BugX W/Wash +32,ATWWBX,3.0,3.0,ADZ,PROD441-ATWWBX-26107 | Manual production
7a83245f-eb67-40f4-94f6-fa912b9ff0ae,PRODUCE,PROD442-ATGP50-26107,2026-04-20 09:23:37,04-17-2026,Green Power 50,ATGP50,1.0,20.0,ADZ,PROD442-ATGP50-26107 | Manual production
827410e3-fdef-47c2-9f99-7babd9655e90,PRODUCE,PROD443-FSMO13-26108,2026-04-20 09:27:39,04-18-2026,4 Seasons Oil 10W30,FSMO13,2.0,3.0,ADZ,PROD443-FSMO13-26108 | Manual production
76a9cf5f-674a-4d49-b369-d2394cb4f62f,PRODUCE,PROD444-ATWW55-26108,2026-04-20 09:29:48,04-18-2026,Drum W/Wash -20,ATWW55,4.0,4.0,ADZ,PROD444-ATWW55-26108 | Manual production
7cf33b70-fd92-4ee9-968b-9d18740d7078,PRODUCE,PROD445-ATGLP5055-26108,2026-04-20 09:30:00,04-18-2026,Drum Global Power 50,ATGLP5055,4.0,1.0,ADZ,PROD445-ATGLP5055-26108 | Manual production
f99490c0-dd53-45ce-9a0f-169c804549aa,PRODUCE,PROD446-RAWPGTOTE-26104,2026-04-20 10:15:04,04-14-2026,Tote PG,RAWPGTOTE,4.0,17.0,ADZ,PROD446-RAWPGTOTE-26104 | Manual production
9a8104c5-f4c8-46f4-a705-dd0c71de0367,PRODUCE,PROD447-FSMO53-26110,2026-04-21 07:57:30,04-20-2026,4 Seasons Oil 5W30,FSMO53,2.0,3.0,ADZ,PROD447-FSMO53-26110 | Manual production
64ccace4-986b-44c8-aaed-b8694c92d51b,PRODUCE,PROD448-FSMO52-26110,2026-04-21 07:57:46,04-20-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,ADZ,PROD448-FSMO52-26110 | Manual production
bf487d40-ebf0-43bb-9f89-ca953ddcfd04,PRODUCE,PROD449-ATGP50-26110,2026-04-21 07:58:56,04-20-2026,Green Power 50,ATGP50,1.0,16.0,ADZ,PROD449-ATGP50-26110 | Manual production
aceba76a-deb4-440f-80b5-c70e4be3d891,PRODUCE,PROD450-ATGLP50-26110,2026-04-21 07:59:21,04-20-2026,Global Power 50,ATGLP50,1.0,3.0,ADZ,PROD450-ATGLP50-26110 | Manual production
4c0e8a9d-d1d9-4ac8-8b10-13d12dfc1d88,PRODUCE,PROD451-ATGP50-55-26110,2026-04-21 08:00:15,04-20-2026,Drum Green Power -34,ATGP50-55,4.0,1.0,ADZ,PROD451-ATGP50-55-26110 | Manual production
ff3e152a-37de-4831-a504-9c2341a7f95a,PRODUCE,PROD452-ATCP50-55-26110,2026-04-21 09:34:10,04-20-2026,Drum Cool Power 50,ATCP50-55,4.0,1.0,ADZ,PROD452-ATCP50-55-26110 | Manual production
eaa11dac-1be4-4aba-b9d2-ab9db99e1ed4,PRODUCE,PROD453-FSMO53-26111,2026-04-22 12:26:40,04-21-2026,4 Seasons Oil 5W30,FSMO53,2.0,2.0,ADZ,PROD453-FSMO53-26111 | Manual production
f0de7134-8ca8-449b-ba4b-31c43c0fdd7f,PRODUCE,PROD454-FSMO14-26111,2026-04-22 12:26:51,04-21-2026,4 Seasons Oil 10W40,FSMO14,2.0,3.0,ADZ,PROD454-FSMO14-26111 | Manual production
01ebb16f-c976-44c1-9031-48d38e3a18a1,PRODUCE,PROD455-FSAF50-26111,2026-04-22 12:27:20,04-21-2026,4 Seasons Antifreeze,FSAF50,1.0,24.0,ADZ,PROD455-FSAF50-26111 | Manual production
4c41e9a5-d71c-4fdb-bc99-521957054ed8,PRODUCE,PROD456-ATABD2-26111,2026-04-22 12:28:34,04-21-2026,All Blu DEF 2.5 Gal,ATABD2,5.0,9.0,ADZ,PROD456-ATABD2-26111 | Manual production
b2c88863-4b0b-45de-829f-ffb2081295fb,PRODUCE,PROD457-ATAB55-26111,2026-04-22 12:28:56,04-21-2026,Drum DEF,ATAB55,4.0,2.0,ADZ,PROD457-TBD-26111 | Manual production
7139cd6d-1511-4baf-8d39-49eb47d475b6,PRODUCE,PROD458-FSMO52-26112,2026-04-23 09:23:38,04-22-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,ADZ,PROD458-FSMO52-26112 | Manual production
63a5819b-414b-440a-9733-401bd795e2a4,PRODUCE,PROD459-FSMO14-26112,2026-04-23 09:25:46,04-22-2026,4 Seasons Oil 10W40,FSMO14,2.0,2.0,ADZ,PROD459-FSMO14-26112 | Manual production
69571469-a733-4d47-b548-71d1ff8bbd25,PRODUCE,PROD460-FSAF50-26112,2026-04-23 09:35:04,04-22-2026,4 Seasons Antifreeze,FSAF50,1.0,22.0,ADZ,PROD460-FSAF50-26112 | Manual production
daa109fd-98b1-44cb-808e-7b74f6a58903,PRODUCE,PROD461-ATABD2-26112,2026-04-23 15:11:11,04-22-2026,All Blu DEF 2.5 Gal,ATABD2,5.0,3.0,ADZ,PROD461-ATABD2-26112 | Manual production
6c2b0e0d-337b-4865-8a05-59a88da6904b,PRODUCE,PROD462-RAWPGTOTE-26112,2026-04-23 15:17:18,04-22-2026,Tote PG,RAWPGTOTE,4.0,17.0,ADZ,PROD462-RAWPGTOTE-26112 | Manual production
cfb06b37-a2a7-4479-ac15-06335248c42d,PRODUCE,PROD463-FSMO53-26113,2026-04-24 14:33:05,04-23-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,ADZ,PROD463-FSMO53-26113 | Manual production
8173df6e-5776-452d-b12a-0d1ed2ef897c,PRODUCE,PROD464-FSMO13-26113,2026-04-24 14:33:56,04-23-2026,4 Seasons Oil 10W30,FSMO13,2.0,2.0,ADZ,PROD464-FSMO13-26113 | Manual production
e3481526-9899-4e38-ba14-5be9db4541d6,PRODUCE,PROD465-FSAF50-26113,2026-04-24 14:34:16,04-23-2026,4 Seasons Antifreeze,FSAF50,1.0,5.0,ADZ,PROD465-FSAF50-26113 | Manual production
d250e495-39af-4c0c-b6d6-f504bc690e4f,PRODUCE,PROD466-ATGP50-26113,2026-04-24 14:35:18,04-23-2026,Green Power 50,ATGP50,1.0,11.0,ADZ,PROD466-ATGP50-26113 | Manual production
f0adff3a-f5b3-486c-b24d-819c10621e93,PRODUCE,PROD467-ATWWBX-26113,2026-04-24 14:35:37,04-23-2026,BugX W/Wash +32,ATWWBX,3.0,5.0,ADZ,PROD467-ATWWBX-26113 | Manual production
1b66d327-a65a-4126-a81f-a2d73609dd38,PRODUCE,PROD468-ATWWAX-26113,2026-04-24 14:35:49,04-23-2026,AquaX W/Wash +32,ATWWAX,3.0,7.0,ADZ,PROD468-ATWWAX-26113 | Manual production
0c512bc9-9721-4d7b-9e1a-54abf92c5d22,PRODUCE,PROD469-ATAB55-26113,2026-04-24 14:40:05,04-23-2026,Drum DEF,ATAB55,4.0,1.0,ADZ,PROD469-ATAB55-26113 | Manual production
25faa6ce-ba3b-4880-a651-a32953fb503b,PRODUCE,PROD470-FS5553-26113,2026-04-24 14:41:38,04-23-2026,Drum Oil 5W30,FS5553,4.0,0.25,ADZ,PROD470-TBD-26113 | Manual production
1818227f-95bd-4762-a6a6-bef4928ee1d0,PRODUCE,PROD471-FS5552-26113,2026-04-24 14:41:53,04-23-2026,Drum Oil 5W20,FS5552,4.0,0.25,ADZ,PROD471-TBD-26113 | Manual production
0d260af7-4859-44da-a02e-ad4e91824a46,PRODUCE,PROD472-FSMO53-26114,2026-04-27 12:45:16,04-24-2026,4 Seasons Oil 5W30,FSMO53,2.0,3.0,ADZ,PROD472-FSMO53-26114 | Manual production
e447dac7-c662-49eb-bbc2-6dd9d7704579,PRODUCE,PROD473-ATWWPX-26114,2026-04-27 12:45:32,04-24-2026,PolarX W/Wash -20,ATWWPX,3.0,3.0,ADZ,PROD473-ATWWPX-26114 | Manual production
26237bef-f998-4cdc-9e5c-e60e33242401,PRODUCE,PROD474-ATWW55-26115,2026-04-27 12:48:49,04-25-2026,Drum W/Wash -20,ATWW55,4.0,9.0,ADZ,PROD474-ATWW55-26115 | Manual production
fb174eb1-0f15-41d2-a14a-c2bd87e652b3,PRODUCE,PROD475-ATWWBX-26117,2026-04-27 21:26:43,04-27-2026,BugX W/Wash +32,ATWWBX,3.0,17.0,ADZ,PROD475-ATWWBX-26117 | Manual production
8540b3ca-c9a6-4be7-bcdf-50ffaa609125,PRODUCE,PROD476-ATAB55-26117,2026-04-27 21:27:18,04-27-2026,Drum DEF,ATAB55,4.0,1.0,ADZ,PROD476-ATAB55-26117 | Manual production
44b51e02-6795-4659-a378-abab3d8192e1,PRODUCE,PROD477-ATGLP5055-26117,2026-04-27 21:29:31,04-27-2026,Drum Global Power 50,ATGLP5055,4.0,1.5,adz,PROD477-ATGLP5055-26117 | Manual production
0c0e498d-bf9b-4d11-b568-cf4d6ab21883,PRODUCE,PROD478-ATGP50-55-26117,2026-04-27 21:29:56,04-27-2026,Drum Green Power -34,ATGP50-55,4.0,1.0,adz,PROD478-ATGP50-55-26117 | Manual production
dc95ff74-c6d5-4452-892b-87650a826304,PRODUCE,PROD479-ATWWPX-26118,2026-05-01 15:24:16,04-28-2026,PolarX W/Wash -20,ATWWPX,3.0,14.0,ADZ,PROD479-ATWWPX-26118 | Manual production
6bd68a29-e201-40d8-97bb-3bcf07d15b9e,PRODUCE,PROD480-ATGP50-26118,2026-05-01 15:26:10,04-28-2026,Green Power 50,ATGP50,1.0,9.0,ADZ,PROD480-ATGP50-26118 | Manual production
61fe2870-a8a1-4772-8f7b-907dc0438062,PRODUCE,PROD481-PSLC125-26118,2026-05-01 15:28:01,04-28-2026,Pool Shock,PSLC125,3.0,8.0,ADZ,PROD481-PSLC125-26118 | Manual production
0c8ab309-9be3-45ed-b1c4-8676275a30fc,PRODUCE,PROD482-ATWWPX-26119,2026-05-01 15:29:53,04-29-2026,PolarX W/Wash -20,ATWWPX,3.0,16.0,ADZ,PROD482-ATWWPX-26119 | Manual production
a03548c0-e01b-4c99-be2f-54f9ec5220bf,PRODUCE,PROD483-ATGP50-26119,2026-05-01 15:30:33,04-29-2026,Green Power 50,ATGP50,1.0,25.0,ADZ,PROD483-ATGP50-26119 | Manual production
5b0d22d7-09e1-41dd-89e2-7d8dd5d22165,PRODUCE,PROD484-ATWWPX-26120,2026-05-01 15:31:09,04-30-2026,PolarX W/Wash -20,ATWWPX,3.0,13.0,ADZ,PROD484-ATWWPX-26120 | Manual production
3df98c1a-84e6-4110-9d97-4c55c359425d,PRODUCE,PROD485-ATGP50-26120,2026-05-01 15:31:20,04-30-2026,Green Power 50,ATGP50,1.0,1.0,ADZ,PROD485-ATGP50-26120 | Manual production
6de55e6b-4766-42db-84f1-fefa486bffff,PRODUCE,PROD486-ATCP50-26120,2026-05-01 15:31:32,04-30-2026,Cool Power 50,ATCP50,1.0,15.0,ADZ,PROD486-ATCP50-26120 | Manual production
a9ef2ec0-39d4-43b6-9415-8e1c13e65d62,PRODUCE,PROD487-ATWWPX-26121,2026-05-17 21:09:44,05-01-2026,PolarX W/Wash -20,ATWWPX,3.0,15.0,UNKNOWN,PROD487-ATWWPX-26121 | Manual production
0b843d96-4356-4889-b892-98ebadbb58a7,PRODUCE,PROD488-RESD25-26121,2026-05-17 21:10:02,05-01-2026,Resolute DEF 2.5 Gal classic,RESD25,5.0,8.0,UNKNOWN,PROD488-RESD25-26121 | Manual production
1484f0f8-d2f5-4d3d-b124-734db1e988e9,PRODUCE,PROD489-ATWWPX-26124,2026-05-17 21:10:39,05-04-2026,PolarX W/Wash -20,ATWWPX,3.0,25.0,UNKNOWN,PROD489-ATWWPX-26124 | Manual production
f03fe12d-5927-46d9-a203-77058b812ffd,PRODUCE,PROD490-RESD25-26124,2026-05-17 21:10:56,05-04-2026,Resolute DEF 2.5 Gal classic,RESD25,5.0,4.0,UNKNOWN,PROD490-RESD25-26124 | Manual production
32739c14-b516-47cd-8271-da8704d56653,PRODUCE,PROD491-CLF-QT-26124,2026-05-17 21:11:28,05-04-2026,Quick Lite,CLF-QT,6.0,0.6666666666666666,UNKNOWN,PROD491-CLF-QT-26124 | Manual production
88902c97-4ac7-4b3c-a0c3-cbd5148d1ef5,PRODUCE,PROD492-CLF-QT-26125,2026-05-17 21:13:52,05-05-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD492-CLF-QT-26125 | Manual production
88811f1b-ba52-4dbd-9205-5b3c58418087,PRODUCE,PROD493-CHLD35-GN-26125,2026-05-17 21:23:09,05-05-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,4.0,UNKNOWN,PROD493-CHLD35-GN-26125 | Manual production
bc6c5f25-5c79-423a-95dd-33e8846a4372,PRODUCE,PROD494-CHLD35-GN-26126,2026-05-17 21:24:23,05-06-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,5.0,UNKNOWN,PROD494-CHLD35-GN-26126 | Manual production
527accb9-c088-4810-a85e-4e851008c4ae,PRODUCE,PROD495-CHLD35-GN-26126,2026-05-17 21:24:38,05-06-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,1.0,UNKNOWN,PROD495-CHLD35-GN-26126 | Manual production
7ba03f12-baff-46d1-a609-9c9449d3c57c,PRODUCE,PROD496-CLF-QT-26126,2026-05-17 21:25:00,05-06-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD496-CLF-QT-26126 | Manual production
01f48c63-67af-4ecc-8e90-84a21cd35bba,PRODUCE,PROD497-FSMO52-26126,2026-05-17 21:25:16,05-06-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,UNKNOWN,PROD497-FSMO52-26126 | Manual production
8277b117-8c8f-4656-aac5-fe7c944158b3,PRODUCE,PROD498-FSMO14-26127,2026-05-17 21:28:33,05-07-2026,4 Seasons Oil 10W40,FSMO14,2.0,3.0,UNKNOWN,PROD498-FSMO14-26127 | Manual production
10f1fcc1-e5c3-40fd-92fc-afcb227670a9,PRODUCE,PROD499-CLF-QT-26127,2026-05-17 21:29:02,05-07-2026,Quick Lite,CLF-QT,6.0,4.0,UNKNOWN,PROD499-CLF-QT-26127 | Manual production
13721422-2249-4758-b6ce-0c99d227d707,PRODUCE,PROD500-TBDTTRV50P-26127,2026-05-17 21:29:19,05-07-2026,Totes RV-50 Pink,TBDTTRV50P,4.0,0.5,UNKNOWN,PROD500-TBDTTRV50P-26127 | Manual production
5ef537f5-6213-4e58-9dcf-3296528b8edb,PRODUCE,PROD501-CLF-QT-26128,2026-05-17 21:30:17,05-08-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD501-CLF-QT-26128 | Manual production
1eae905a-f462-4668-9a61-4dbf7b4f86b0,PRODUCE,PROD502-FSMOTF-26128,2026-05-17 21:30:32,05-08-2026,4 Seasons Oil ATF,FSMOTF,2.0,1.0,UNKNOWN,PROD502-FSMOTF-26128 | Manual production
3466bfcc-5d5c-4b47-aaab-d6d128108bdf,PRODUCE,PROD503-FSMO52-26128,2026-05-17 21:31:04,05-08-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,UNKNOWN,PROD503-FSMO52-26128 | Manual production
842cb952-a3a6-448f-86d8-2e8e18f165a9,PRODUCE,PROD504-CLF-QT-26129,2026-05-17 21:32:01,05-09-2026,Quick Lite,CLF-QT,6.0,3.0,UNKNOWN,PROD504-CLF-QT-26129 | Manual production
a99f7364-f81c-49e9-8563-67c2a1be81d2,PRODUCE,PROD505-CLF-QT-26131,2026-05-17 21:32:50,05-11-2026,Quick Lite,CLF-QT,6.0,1.0,UNKNOWN,PROD505-CLF-QT-26131 | Manual production
d08c5253-631d-42dd-a111-f3e64b703ffb,PRODUCE,PROD506-FSMO13-26131,2026-05-17 21:33:10,05-11-2026,4 Seasons Oil 10W30,FSMO13,2.0,1.0,UNKNOWN,PROD506-FSMO13-26131 | Manual production
4ed2d4e9-8cde-4d96-b372-9d41898357b2,PRODUCE,PROD507-FSMO53-26131,2026-05-17 21:33:21,05-11-2026,4 Seasons Oil 5W30,FSMO53,2.0,3.0,UNKNOWN,PROD507-FSMO53-26131 | Manual production
90ce469e-8cee-4950-873c-eb278a165a46,PRODUCE,PROD508-FSAF50-26131,2026-05-17 21:34:36,05-11-2026,4 Seasons Antifreeze,FSAF50,1.0,11.0,UNKNOWN,PROD508-FSAF50-26131 | Manual production
e8385495-596e-4808-a849-3beee7ba1b15,PRODUCE,PROD509-FSAF50-26132,2026-05-18 22:40:45,05-12-2026,4 Seasons Antifreeze,FSAF50,1.0,6.0,UNKNOWN,PROD509-FSAF50-26132 | Manual production
8ebc5c1d-240c-4641-b9fd-9a86adb89478,PRODUCE,PROD510-RSW321-26132,2026-05-18 22:41:22,05-12-2026,Resolute +32 Bug Wash,RSW321,3.0,11.0,UNKNOWN,PROD510-RSW321-26132 | Manual production
8cd293dd-3a2b-489a-bf9d-455693dce5c7,PRODUCE,PROD511-FSMO52-26132,2026-05-18 22:41:48,05-12-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,UNKNOWN,PROD511-FSMO52-26132 | Manual production
2714a08b-49b8-43aa-b0e1-e588e1f0f181,PRODUCE,PROD512-CLF-QT-26132,2026-05-18 22:42:33,05-12-2026,Quick Lite,CLF-QT,6.0,4.0,UNKNOWN,PROD512-CLF-QT-26132 | Manual production
34a51e8a-e97b-4480-bb56-a193bb626001,PRODUCE,PROD513-ATGLP50-26133,2026-05-18 22:43:30,05-13-2026,Global Power 50,ATGLP50,1.0,1.0,UNKNOWN,PROD513-ATGLP50-26133 | Manual production
041f86c9-5e0d-44ea-a30b-bac54cd2f700,PRODUCE,PROD514-CLF-QT-26133,2026-05-18 22:43:43,05-13-2026,Quick Lite,CLF-QT,6.0,4.0,UNKNOWN,PROD514-CLF-QT-26133 | Manual production
1415eda4-bbed-4559-87c7-e61c3a8f9d35,PRODUCE,PROD515-RSW321-26133,2026-05-18 22:44:01,05-13-2026,Resolute +32 Bug Wash,RSW321,3.0,13.0,UNKNOWN,PROD515-RSW321-26133 | Manual production
7ee72850-2762-498f-a402-6d247a429a76,PRODUCE,PROD516-CLF-QT-26134,2026-05-18 22:45:00,05-14-2026,Quick Lite,CLF-QT,6.0,2.0,UNKNOWN,PROD516-CLF-QT-26134 | Manual production
83d01437-d3e2-4504-8da7-7d1cf961010a,PRODUCE,PROD517-FSMO53-26134,2026-05-18 22:45:23,05-14-2026,4 Seasons Oil 5W30,FSMO53,2.0,2.0,UNKNOWN,PROD517-FSMO53-26134 | Manual production
1ea8e92a-eb1f-4006-bc02-f98b62f326fd,PRODUCE,PROD518-FCBL01-26135,2026-05-18 22:49:45,05-15-2026,Fresh Choice Bleach,FCBL01,7.0,6.0,UNKNOWN,PROD518-FCBL01-26135 | Manual production
713d9555-a864-4c6f-bba1-fd7c2d6d1ea1,PRODUCE,PROD519-FSMO13-26135,2026-05-18 22:50:42,05-15-2026,4 Seasons Oil 10W30,FSMO13,2.0,2.0,UNKNOWN,PROD519-FSMO13-26135 | Manual production
30703f6d-dd45-430b-b5f2-81a7fb17c640,PRODUCE,PROD520-FSMO52-26135,2026-05-18 22:50:53,05-15-2026,4 Seasons Oil 5W20,FSMO52,2.0,1.0,UNKNOWN,PROD520-FSMO52-26135 | Manual production
b4317d60-e3c2-4efe-a714-630577ca46a4,PRODUCE,PROD521-ATWWBX-26138,2026-05-28 22:55:01,05-18-2026,BugX W/Wash +32,ATWWBX,3.0,21.0,UNKNOWN,PROD521-ATWWBX-26138 | Manual production
ad3ed9ca-98b0-45e6-aadb-01527217c365,PRODUCE,PROD522-FSMO14-26138,2026-05-28 22:58:13,05-18-2026,4 Seasons Oil 10W40,FSMO14,2.0,1.0,UNKNOWN,PROD522-FSMO14-26138 | Manual production
939d82b7-3526-4136-aea6-34c246ebd0bd,PRODUCE,PROD523-FSMO52-26138,2026-05-28 22:58:22,05-18-2026,4 Seasons Oil 5W20,FSMO52,2.0,1.0,UNKNOWN,PROD523-FSMO52-26138 | Manual production
12e0a39e-7665-4352-90fa-3d8611c506e0,PRODUCE,PROD524-FSMO13-26138,2026-05-28 22:58:33,05-18-2026,4 Seasons Oil 10W30,FSMO13,2.0,0.2857142857142857,UNKNOWN,PROD524-FSMO13-26138 | Manual production
3c46be5d-34fc-4d97-b286-b66181bce840,PRODUCE,PROD525-FSMO52-26138,2026-05-28 22:58:55,05-18-2026,4 Seasons Oil 5W20,FSMO52,2.0,0.2857142857142857,UNKNOWN,PROD525-FSMO52-26138 | Manual production
e165dd5b-320f-430a-a530-b75ecdc133ce,PRODUCE,PROD526-FSMO14-26138,2026-05-28 22:59:08,05-18-2026,4 Seasons Oil 10W40,FSMO14,2.0,0.2857142857142857,UNKNOWN,PROD526-FSMO14-26138 | Manual production
1d7f090a-b80c-49fd-8cf1-669e9721abac,PRODUCE,PROD527-FSMO53-26138,2026-05-28 22:59:17,05-18-2026,4 Seasons Oil 5W30,FSMO53,2.0,0.5714285714285714,UNKNOWN,PROD527-FSMO53-26138 | Manual production
af7d5f07-58d4-479d-b13d-fa0e9a053922,PRODUCE,PROD528-ATWWBX-26139,2026-05-28 23:00:22,05-19-2026,BugX W/Wash +32,ATWWBX,3.0,1.0,UNKNOWN,PROD528-ATWWBX-26139 | Manual production
3885ca27-cfcc-41b0-bb34-c2cf1fc62fde,PRODUCE,PROD529-ATWWAX-26139,2026-05-28 23:00:34,05-19-2026,AquaX W/Wash +32,ATWWAX,3.0,19.0,UNKNOWN,PROD529-ATWWAX-26139 | Manual production
0f413f61-2b1a-4b5f-bb2d-0fe75c28084d,PRODUCE,PROD530-FSMOTF-26139,2026-05-28 23:00:53,05-19-2026,4 Seasons Oil ATF,FSMOTF,2.0,5.0,UNKNOWN,PROD530-FSMOTF-26139 | Manual production
95e58832-cb88-4fa3-a5c9-cf8adb20b836,PRODUCE,PROD531-ATGPFS-26140,2026-05-28 23:01:42,05-20-2026,Green Power 100,ATGPFS,1.0,1.0,UNKNOWN,PROD531-ATGPFS-26140 | Manual production
c8659d8f-3cc8-49c6-9a36-61b3b8f4c487,PRODUCE,PROD532-ATWWAX-26140,2026-06-01 08:16:16,05-20-2026,AquaX W/Wash +32,ATWWAX,3.0,21.0,UNKNOWN,PROD532-ATWWAX-26140 | Manual production
0be687c6-7dc6-4672-92bb-b13b3455b66d,PRODUCE,PROD533-PSLC125-26140,2026-06-01 08:16:58,05-20-2026,Pool Shock,PSLC125,3.0,7.0,UNKNOWN,PROD533-PSLC125-26140 | Manual production
73b8784a-f639-4bef-8576-074aa0d20382,PRODUCE,PROD534-FSMO13-26140,2026-06-01 08:17:14,05-20-2026,4 Seasons Oil 10W30,FSMO13,2.0,1.0,UNKNOWN,PROD534-FSMO13-26140 | Manual production
81a435fc-aa14-473b-b51a-86a80f730870,PRODUCE,PROD535-FSMO52-26140,2026-06-01 08:17:24,05-20-2026,4 Seasons Oil 5W20,FSMO52,2.0,1.0,UNKNOWN,PROD535-FSMO52-26140 | Manual production
296cc4cb-ad64-499f-bae2-23523bb9f7b5,PRODUCE,PROD536-FSMO53-26140,2026-06-01 08:17:31,05-20-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,UNKNOWN,PROD536-FSMO53-26140 | Manual production
3a1ae89b-5b41-4bad-b45d-89e1dd1835f0,PRODUCE,PROD537-ATWWAX-26141,2026-06-01 08:18:39,05-21-2026,AquaX W/Wash +32,ATWWAX,3.0,1.0,UNKNOWN,PROD537-ATWWAX-26141 | Manual production
7ff5a30e-ffca-4ec0-9dc9-caa7824d8952,PRODUCE,PROD538-ATWWBX-26141,2026-06-01 08:18:49,05-21-2026,BugX W/Wash +32,ATWWBX,3.0,2.0,UNKNOWN,PROD538-ATWWBX-26141 | Manual production
1e4d6cea-961b-4808-ac16-cd59f42c2c67,PRODUCE,PROD539-RSW321-26141,2026-06-01 08:18:58,05-21-2026,Resolute +32 Bug Wash,RSW321,3.0,17.0,UNKNOWN,PROD539-RSW321-26141 | Manual production
51178f27-3ba2-422a-a66e-d406bd06356f,PRODUCE,PROD540-SPCD55G-26141,2026-06-01 08:21:06,05-21-2026,Drum Super Purple Cleaner & Degreaser,SPCD55G,4.0,0.25,UNKNOWN,PROD540-SPCD55G-26141 | Manual production
216fa1b9-ba9a-4ba9-8672-7705656b57e3,PRODUCE,PROD541-ATAB55-26141,2026-06-01 08:21:22,05-21-2026,Drum DEF,ATAB55,4.0,0.75,UNKNOWN,PROD541-ATAB55-26141 | Manual production
281298a4-33ef-4969-87a6-1b4bd1976421,PRODUCE,PROD542-ATCP50-55-26141,2026-06-01 08:21:33,05-21-2026,Drum Cool Power 50,ATCP50-55,4.0,1.0,UNKNOWN,PROD542-ATCP50-55-26141 | Manual production
2c658586-28b8-4b94-908d-c05570fe9f24,PRODUCE,PROD543-PSLC125-26141,2026-06-01 08:22:37,05-21-2026,Pool Shock,PSLC125,3.0,7.0,UNKNOWN,PROD543-PSLC125-26141 | Manual production
