,"Type","Date","Due Date","Num","P. O. #","Name","Qty","S. O. #","Invoiced","Backordered","Amount","Item","Item Description","Open Balance","Ship To City","Ship To Address 1","Ship To Address 2","Ship To State","Ship Zip"
,"Sales Order","01/27/2026","01/27/2026","410822","46570","RAVI'S IMPORT WAREHOUSE",1760,,0,1760,16720.00,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",16720.00,"DALLAS","IMPORT WAREHOUSE, INC.","11029 HARRY HINE BLVD","TX","75229-0102"
,"Sales Order","01/27/2026","01/27/2026","410823","46574","RAVI'S IMPORT WAREHOUSE",1760,,0,1760,16720.00,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",16720.00,"DALLAS","IMPORT WAREHOUSE, INC.","11029 HARRY HINE BLVD","TX","75229-0102"
,"Sales Order","01/27/2026","01/27/2026","410824","46575","RAVI'S IMPORT WAREHOUSE",1760,,0,1760,16720.00,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",16720.00,"DALLAS","IMPORT WAREHOUSE, INC.","11029 HARRY HINE BLVD","TX","75229-0102"
,"Sales Order","01/27/2026","01/27/2026","410825","46576","RAVI'S IMPORT WAREHOUSE",1760,,0,1760,16720.00,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",16720.00,"DALLAS","IMPORT WAREHOUSE, INC.","11029 HARRY HINE BLVD","TX","75229-0102"
,"Sales Order","06/08/2026","06/08/2026","410947","NERF3","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410954","NERF4","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410955","NERF5","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410956","NERF6","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410957","NERF7","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410958","NERF8","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410959","NERF9","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410960","NERG0","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410961","NERG1","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410962","NERG2","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410963","NERG3","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410964","NERG4","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410965","NERG5","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410966","NERG6","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/08/2026","06/08/2026","410967","NERG7","TEXAS WHOLESALE VENTURE #1 LTD",1760,,0,1760,18955.20,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",18955.20,"Grand Prairie","Texas Wholesale-Grand Prairie","502 Fountain Pkwy","TX","75050"
,"Sales Order","06/12/2026","06/12/2026","410977","47804","RAVI'S IMPORT WAREHOUSE",1760,,0,1760,20240.00,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",20240.00,"DALLAS","IMPORT WAREHOUSE, INC.","11029 HARRY HINE BLVD","TX","75229-0102"
,"Sales Order","06/23/2026","06/23/2026","410941","JVTXT","7 STARS TRADING",1760,,0,1760,19976.00,"DEF002 (Peak Blue Def 2.5 Gal Ea)","Peak Blue Def 2.5 Gal Ea",19976.00,"TOTOWA","7 STARS TRADING","100 GORDON DR","NJ","07512"
"Total DEF002 (Peak Blue Def 2.5 Gal Ea)",,,,,,,40480,,0,40480,424864.00,,,424864.00,,,,,
"DEFTT (Bulk DEF - 275 Tote)",,,,,,,,,,,,,,,,,,,
,"Sales Order","05/14/2026","05/14/2026","410916","51426","Mack Chem",1,,0,1,629.75,"DEFTT (Bulk DEF - 275 Tote)","Bulk DEF - 275 Tote",629.75,"May Pen","Mack Chem","Palmers Cross Main Road",,
"Total DEFTT (Bulk DEF - 275 Tote)",,,,,,,1,,0,1,629.75,,,629.75,,,,,
"DISVOLTLITHX (VOLTLITHX Metal Floor Display)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/22/2026","06/22/2026","411055",,"FLEET FARM",1,,0,1,0.01,"DISVOLTLITHX (VOLTLITHX Metal Floor Display)","VOLTLITHX Metal Floor Display",0.01,"Fargo","3730 36th St S,",,"ND","58104"
,"Sales Order","06/25/2026","06/25/2026","411052",,"FLEET FARM",1,,0,1,0.01,"DISVOLTLITHX (VOLTLITHX Metal Floor Display)","VOLTLITHX Metal Floor Display",0.01,"Oconomowoc","FLEET FARM - OCO","1555 Town Centre Way","WI","53066"
"Total DISVOLTLITHX (VOLTLITHX Metal Floor Display)",,,,,,,2,,0,2,0.02,,,0.02,,,,,
"FCBL01 (FRESH CHOICE Bleach 6/1Gal)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/11/2026","06/11/2026","411050",,"NATIONAL TRADING COMPANY",35,,0,35,507.50,"FCBL01 (FRESH CHOICE Bleach 6/1Gal)","FRESH CHOICE Bleach 6/1Gal",507.50,"Memphis","National Trading Company - Shelby","1232 E Shelby Dr","TN","38116"
"Total FCBL01 (FRESH CHOICE Bleach 6/1Gal)",,,,,,,35,,0,35,507.50,,,507.50,,,,,
"GTX-10W30 (Castrol GTX 10w30 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",168,,0,168,4452.00,"GTX-10W30 (Castrol GTX 10w30 6/1qt)","Castrol GTX 10w30 6/1qt",4452.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total GTX-10W30 (Castrol GTX 10w30 6/1qt)",,,,,,,168,,0,168,4452.00,,,4452.00,,,,,
"GTX-10W40 (Castrol GTX 10w40 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",168,,0,168,4452.00,"GTX-10W40 (Castrol GTX 10w40 6/1qt)","Castrol GTX 10w40 6/1qt",4452.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total GTX-10W40 (Castrol GTX 10w40 6/1qt)",,,,,,,168,,0,168,4452.00,,,4452.00,,,,,
"GTX-20W50 (GTX 20W50 6/1QT)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",168,,0,168,4452.00,"GTX-20W50 (GTX 20W50 6/1QT)","GTX 20W50 6/1QT",4452.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total GTX-20W50 (GTX 20W50 6/1QT)",,,,,,,168,,0,168,4452.00,,,4452.00,,,,,
"GTX-5W20 (GTX 5w20 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",168,,0,168,4452.00,"GTX-5W20 (GTX 5w20 6/1qt)","GTX 5w20 6/1qt",4452.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total GTX-5W20 (GTX 5w20 6/1qt)",,,,,,,168,,0,168,4452.00,,,4452.00,,,,,
"GTX-5W30 (Castrol GTX 5w30 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",168,,0,168,4452.00,"GTX-5W30 (Castrol GTX 5w30 6/1qt)","Castrol GTX 5w30 6/1qt",4452.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total GTX-5W30 (Castrol GTX 5w30 6/1qt)",,,,,,,168,,0,168,4452.00,,,4452.00,,,,,
"GTX-ATF (Castrol GTX ATF 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",168,,0,168,4620.00,"GTX-ATF (Castrol GTX ATF 6/1qt)","Castrol GTX ATF 6/1qt",4620.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total GTX-ATF (Castrol GTX ATF 6/1qt)",,,,,,,168,,0,168,4620.00,,,4620.00,,,,,
"HAV-10W30 (Havoline 10w30 12/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/11/2026","06/11/2026","411050",,"NATIONAL TRADING COMPANY",84,,0,84,4031.16,"HAV-10W30 (Havoline 10w30 12/1qt)","Havoline 10w30 12/1qt",4031.16,"Memphis","National Trading Company - Shelby","1232 E Shelby Dr","TN","38116"
"Total HAV-10W30 (Havoline 10w30 12/1qt)",,,,,,,84,,0,84,4031.16,,,4031.16,,,,,
"HAV-5W20 (Havoline 5w20 12/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/11/2026","06/11/2026","411050",,"NATIONAL TRADING COMPANY",84,,0,84,4031.16,"HAV-5W20 (Havoline 5w20 12/1qt)","Havoline 5w20 12/1qt",4031.16,"Memphis","National Trading Company - Shelby","1232 E Shelby Dr","TN","38116"
"Total HAV-5W20 (Havoline 5w20 12/1qt)",,,,,,,84,,0,84,4031.16,,,4031.16,,,,,
"HAV-5W30 (Havoline 5w30 12/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/11/2026","06/11/2026","411050",,"NATIONAL TRADING COMPANY",84,,0,84,4031.16,"HAV-5W30 (Havoline 5w30 12/1qt)","Havoline 5w30 12/1qt",4031.16,"Memphis","National Trading Company - Shelby","1232 E Shelby Dr","TN","38116"
"Total HAV-5W30 (Havoline 5w30 12/1qt)",,,,,,,84,,0,84,4031.16,,,4031.16,,,,,
"ITA2CY8OZ (Itasca - 2 Cycle Engine Oil - 12/8oz)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",198,,0,198,2623.50,"ITA2CY8OZ (Itasca - 2 Cycle Engine Oil - 12/8oz)","Itasca - 2 Cycle Engine Oil - 12/8oz",2623.50,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total ITA2CY8OZ (Itasca - 2 Cycle Engine Oil - 12/8oz)",,,,,,,198,,0,198,2623.50,,,2623.50,,,,,
"OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/15/2026","09/13/2026","411010","1082164","FleetPride",180,,0,180,1803.60,"OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)","OTR 0 Degree Windshield Wash - 6/1 Gal",1803.60,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411011","1082165","FleetPride",180,,0,180,1803.60,"OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)","OTR 0 Degree Windshield Wash - 6/1 Gal",1803.60,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411012","1082166","FleetPride",180,,0,180,1803.60,"OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)","OTR 0 Degree Windshield Wash - 6/1 Gal",1803.60,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411013","1082167","FleetPride",216,,0,216,2164.32,"OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)","OTR 0 Degree Windshield Wash - 6/1 Gal",2164.32,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411014","1082168","FleetPride",540,,0,540,5410.80,"OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)","OTR 0 Degree Windshield Wash - 6/1 Gal",5410.80,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
"Total OTRWWSH01G (OTR 0 Degree Windshield Wash - 6/1 Gal)",,,,,,,1296,,0,1296,12985.92,,,12985.92,,,,,
"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/15/2026","09/13/2026","410999","1082545","FleetPride",20,,0,20,1738.00,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",1738.00,"(630)","2770 Alft Ct","Elgin, IL 60124",,"912-7030"
,"Sales Order","06/15/2026","09/13/2026","411000","1082548","FleetPride",16,,0,16,1390.40,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",1390.40,"(630)","2770 Alft Ct","Elgin, IL 60124",,"912-7030"
,"Sales Order","06/15/2026","09/13/2026","411010","1082164","FleetPride",20,,0,20,1738.00,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",1738.00,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411011","1082165","FleetPride",20,,0,20,1738.00,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",1738.00,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411012","1082166","FleetPride",20,,0,20,1738.00,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",1738.00,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411013","1082167","FleetPride",20,,0,20,1738.00,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",1738.00,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411014","1082168","FleetPride",24,,0,24,2085.60,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",2085.60,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411019","1082541","FleetPride",88,,0,88,7647.20,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",7647.20,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
,"Sales Order","06/15/2026","09/13/2026","411020","1082542","FleetPride",88,,0,88,7647.20,"OTRWWSH055G (OTR 0 Degree Windshield Wash - 55-Gal Drum)","OTR 0 Degree Windshield Wash - 55-Gal Drum",7647.20,"(972)","4050 Corporate Dr","Suite 400",,"966-5215"
